,Unnamed: 0,period_from,mpr,account_no,consumption_kWh,cost_per_meter,ccl_total,standing_charge,net_charge,vat_total,total_gas_sales
0,0,2021-07-01,1234,3006320218.0,472.0,10.09,0.0,37.2,47.29,2.36,49.65
1,1,2021-08-01,5678,3006406986.0,38914.5,901.1,180.95,489.18,1571.23,314.25,1885.48
2,2,2022-04-01,9012,3006449314.0,13558.1,465.0,77.01,173.7,715.71,143.14,858.85
3,3,2022-10-01,1234,3006320218.0,2003.0,62.51,0.0,52.08,114.59,5.73,120.32
4,4,2022-09-01,1234,3006320218.0,646.1,29.28,0.0,50.4,79.68,3.98,83.66
5,5,2022-11-01,5678,3006406986.0,128505.5,3595.33,729.91,919.8,5245.04,1049.01,6294.05
6,6,2021-10-01,1234,3006320218.0,2117.8,32.25,0.0,37.2,69.45,3.47,72.92
7,7,2021-03-01,1234,3006320218.0,3737.2,57.28,0.0,25.73,83.01,4.15,87.16
8,8,2022-08-01,9012,3006449314.0,0.0,0.0,0.0,179.49,179.49,8.97,188.46
9,9,2022-01-01,3456,3006320196.0,6000.3,160.24,27.9,44.64,232.78,46.56,279.34
10,10,2022-08-01,5678,3006406986.0,31481.5,429.85,178.81,950.46,1559.12,311.82,1870.94
11,11,2022-01-01,9012,3006449314.0,17167.4,457.46,79.83,137.33,674.62,134.93,809.55
12,12,2022-09-01,7890,3006406997.0,1461769.1,66254.68,8302.85,1842.0,76399.53,15279.91,91679.44
13,13,2022-05-01,3456,3006320196.0,1166.1,43.68,0.0,59.21,102.89,5.14,108.03
14,14,2021-02-01,3456,3006320196.0,5423.0,86.75,22.02,40.32,149.09,29.81,178.9
15,15,2022-08-01,3456,3006320196.0,0.0,0.0,0.0,59.21,59.21,2.96,62.17
16,16,2021-05-01,5678,3006406986.0,113285.5,1964.82,526.78,489.18,2980.78,596.16,3576.94
17,17,2022-05-01,5678,3006406986.0,70754.3,2644.8,401.88,950.46,3997.14,799.43,4796.57
18,18,2022-02-01,7890,3006406997.0,3923688.1,94337.23,18245.15,5260.92,117843.3,23568.67,141411.97
19,19,2022-02-01,3456,3006320196.0,4980.0,120.43,23.16,40.32,183.91,36.78,220.69
20,20,2022-05-01,1234,3006320218.0,1596.3,59.79,0.0,52.08,111.87,5.59,117.46
21,21,2021-10-01,5678,3006406986.0,87871.1,1332.04,408.6,489.18,2229.82,445.97,2675.79
22,22,2021-02-01,5678,3006406986.0,156950.0,2499.74,637.22,396.2,3533.16,706.63,4239.79
23,23,2022-02-01,9012,3006449314.0,15330.7,369.82,71.29,124.04,565.15,113.03,678.18
24,24,2021-04-01,5678,3006406986.0,130527.4,2100.58,606.95,473.4,3180.93,636.19,3817.12
25,25,2021-09-01,3456,3006320196.0,1220.6,25.33,0.0,43.2,68.53,3.43,71.96
26,26,2021-09-01,9012,3006449314.0,5957.3,123.26,27.7,132.9,283.86,56.77,340.63
27,27,2022-11-01,3456,3006320196.0,4453.2,124.94,25.29,57.3,207.53,41.51,249.04
28,28,2023-01-01,5678,3006406986.0,169278.4,5223.76,961.5,950.46,7135.72,1427.14,8562.86
29,29,2022-10-01,5678,3006406986.0,102939.2,3204.6,584.69,950.46,4739.75,947.95,5687.7
30,30,2022-06-01,3456,3006320196.0,554.0,21.22,0.0,57.3,78.52,3.93,82.45
31,31,2020-12-01,9012,3006449314.0,15964.3,231.63,64.81,124.62,421.06,84.21,505.27
32,32,2022-11-01,7890,3006406997.0,3319769.1,93136.12,18856.29,1842.0,113834.41,22766.88,136601.29
33,33,2022-01-01,7890,3006406997.0,4418052.4,117374.4,20543.94,5824.59,143742.93,28748.59,172491.52
34,34,2022-06-01,9012,3006449314.0,0.0,0.0,0.0,173.7,173.7,8.69,182.39
35,35,2021-09-01,7890,3006406997.0,2661898.8,54861.73,12377.83,5636.7,72876.26,14575.26,87451.52
36,36,2022-03-01,3456,3006320196.0,5189.8,138.16,24.13,44.64,206.93,41.39,248.32
37,37,2022-12-01,3456,3006320196.0,6297.4,283.84,35.77,59.21,378.82,75.76,454.58
38,38,2021-01-01,9012,3006449314.0,17237.8,284.25,69.99,124.62,478.86,95.77,574.63
39,39,2021-11-01,7890,3006406997.0,3932384.3,80429.06,18285.59,5636.7,104351.35,20870.27,125221.62
40,40,2022-12-01,7890,3006406997.0,4336468.6,195457.65,24631.14,1903.4,221992.19,44398.44,266390.63
41,41,2021-12-01,7890,3006406997.0,4106053.0,101719.25,19093.15,5824.59,126636.99,25327.4,151964.39
42,42,2021-12-01,3456,3006320196.0,6227.9,155.15,28.96,44.64,228.75,45.75,274.5
43,43,2022-03-01,9012,3006449314.0,15368.0,408.22,71.46,137.33,617.01,123.4,740.41
44,44,2021-12-01,1234,3006320218.0,4564.9,113.72,21.23,37.2,172.15,34.43,206.58
45,45,2022-03-01,5678,3006406986.0,130918.3,3476.14,608.77,489.18,4574.09,914.82,5488.91
46,46,2021-06-01,5678,3006406986.0,51978.0,855.77,241.7,473.4,1570.87,314.17,1885.04
47,47,2021-04-01,1234,3006320218.0,3179.5,51.39,0.0,36.0,87.39,4.37,91.76
48,48,2021-11-01,3456,3006320196.0,3381.8,69.64,0.0,43.2,112.84,5.64,118.48
49,49,2022-07-01,1234,3006320218.0,237.3,6.96,0.0,52.08,59.04,2.95,61.99
50,50,2021-05-01,3456,3006320196.0,2672.1,46.53,0.0,44.64,91.17,4.56,95.73
51,51,2022-04-01,7890,3006406997.0,3096666.9,106413.86,17589.07,1842.0,125844.93,25168.98,151013.91
52,52,2021-06-01,3456,3006320196.0,772.6,12.77,0.0,43.2,55.97,2.8,58.77
53,53,2021-07-01,5678,3006406986.0,41170.1,877.54,191.44,489.18,1558.16,311.64,1869.8
54,54,2021-03-01,9012,3006449314.0,15260.2,232.98,61.96,124.62,419.56,83.91,503.47
55,55,2021-01-01,3456,3006320196.0,6016.0,99.56,24.43,44.64,168.63,33.73,202.36
56,56,2021-10-01,9012,3006449314.0,9860.4,149.58,45.85,137.33,332.76,66.56,399.32
57,57,2022-10-01,9012,3006449314.0,0.0,0.0,0.0,179.49,179.49,8.97,188.46
58,58,2022-11-01,9012,3006449314.0,10323.9,288.95,58.64,173.7,521.29,104.26,625.55
59,59,2022-09-01,9012,3006449314.0,0.0,0.0,0.0,173.7,173.7,8.69,182.39
60,60,2022-02-01,1234,3006320218.0,3975.0,96.12,0.0,33.6,129.72,6.49,136.21
61,61,2021-10-01,7890,3006406997.0,2570920.4,38795.19,11954.78,5824.59,56574.56,11314.92,67889.48
62,62,2021-02-01,1234,3006320218.0,4398.5,70.36,17.86,23.24,111.46,22.29,133.75
63,63,2022-01-01,1234,3006320218.0,4644.6,124.04,21.6,37.2,182.84,36.57,219.41
64,64,2021-05-01,9012,3006449314.0,12647.7,219.5,58.81,137.33,415.64,83.13,498.77
65,65,2022-01-01,5678,3006406986.0,154446.5,4113.84,718.18,489.18,5321.2,1064.25,6385.45
66,66,2022-02-01,5678,3006406986.0,136896.7,3300.85,636.57,441.84,4379.26,875.85,5255.11
67,67,2022-06-01,5678,3006406986.0,34841.9,1331.8,197.9,919.8,2449.5,489.9,2939.4
68,68,2021-12-01,5678,3006406986.0,152879.2,3797.83,710.89,489.18,4997.9,999.59,5997.49
69,69,2022-10-01,3456,3006320196.0,2520.6,78.66,0.0,59.21,137.87,6.89,144.76
70,70,2021-06-01,9012,3006449314.0,6449.5,106.25,29.99,132.9,269.14,53.83,322.97
71,71,2021-11-01,5678,3006406986.0,127715.8,2620.98,593.88,473.4,3688.26,737.66,4425.92
72,72,2021-09-01,5678,3006406986.0,52461.7,1084.85,243.95,473.4,1802.2,360.44,2162.64
73,73,2022-04-01,1234,3006320218.0,2919.7,100.33,0.0,50.4,150.73,7.54,158.27
74,74,2022-10-01,7890,3006406997.0,3590215.8,112043.46,20392.43,1903.4,134339.29,26867.86,161207.15
75,75,2022-09-01,3456,3006320196.0,793.5,35.96,0.0,57.3,93.26,4.67,97.93
76,76,2022-06-01,7890,3006406997.0,3260512.7,124880.9,18519.71,1851.6,145252.21,29050.44,174302.65
77,77,2021-09-01,1234,3006320218.0,627.1,13.01,0.0,36.0,49.01,2.45,51.46
78,78,2021-01-01,5678,3006406986.0,182640.3,3009.91,741.52,438.65,4190.08,838.01,5028.09
79,79,2021-07-01,3456,3006320196.0,314.6,6.73,0.0,44.64,51.37,2.57,53.94
80,80,2022-05-01,9012,3006449314.0,5615.4,209.96,31.9,179.49,421.35,84.27,505.62
81,81,2022-06-01,1234,3006320218.0,949.8,36.38,0.0,50.4,86.78,4.34,91.12
82,82,2022-04-01,5678,3006406986.0,101821.8,3491.16,578.35,919.8,4989.31,997.86,5987.17
83,83,2021-12-01,9012,3006449314.0,16998.3,422.46,79.04,137.33,638.83,127.77,766.6
84,84,2022-11-01,1234,3006320218.0,3214.4,90.18,0.0,50.4,140.58,7.03,147.61
85,85,2022-07-01,3456,3006320196.0,113.0,3.31,0.0,59.21,62.52,3.13,65.65
86,86,2021-08-01,1234,3006320218.0,380.4,8.83,0.0,37.2,46.03,2.3,48.33
87,87,2021-08-01,7890,3006406997.0,2013388.6,46483.1,9362.26,5824.59,61669.95,12333.99,74003.94
88,88,2023-01-01,9012,3006449314.0,22252.7,686.92,126.4,179.49,992.81,198.56,1191.37
89,89,2023-01-01,1234,3006320218.0,4794.8,148.33,27.23,52.08,227.64,45.54,273.18
90,90,2021-04-01,9012,3006449314.0,13142.1,211.64,61.11,132.9,405.65,81.13,486.78
91,91,2022-12-01,9012,3006449314.0,17340.3,780.42,98.49,179.49,1058.4,211.68,1270.08
92,92,2022-12-01,1234,3006320218.0,4644.9,209.36,26.38,52.08,287.82,57.57,345.39
93,93,2022-03-01,7890,3006406997.0,3783551.2,100199.79,17593.51,5824.59,123617.89,24723.58,148341.47
94,94,2021-10-01,3456,3006320196.0,2308.2,35.15,0.0,44.64,79.79,3.99,83.78
95,95,2021-11-01,1234,3006320218.0,4109.6,84.63,0.0,36.0,120.63,6.03,126.66
96,96,2022-07-01,5678,3006406986.0,30508.0,892.3,173.29,950.46,2016.05,403.21,2419.26
97,97,2021-07-01,9012,3006449314.0,5371.3,114.55,24.98,137.33,276.86,55.38,332.24
98,98,2022-07-01,7890,3006406997.0,1821012.8,53401.2,10343.35,1903.4,65647.95,13129.59,78777.54
99,99,2022-09-01,5678,3006406986.0,38968.4,1763.24,221.34,919.8,2904.38,580.88,3485.26
100,100,2022-08-01,1234,3006320218.0,236.9,3.25,0.0,52.08,55.33,2.76,58.09
101,101,2021-08-01,9012,3006449314.0,6902.2,159.9,32.1,137.33,329.33,65.87,395.2
102,102,2021-11-01,9012,3006449314.0,13247.1,272.0,61.6,132.9,466.5,93.3,559.8
103,103,2021-02-01,9012,3006449314.0,14943.7,238.16,60.67,112.56,411.39,82.27,493.66
104,104,2021-07-02,7890,3006406997.0,1309475.5,27821.12,6089.06,5636.7,39546.88,7909.37,47456.25
105,105,2021-05-01,1234,3006320218.0,2516.2,43.82,0.0,37.2,81.02,4.05,85.07
106,106,2022-07-01,9012,3006449314.0,0.0,0.0,0.0,179.49,179.49,8.97,188.46
107,107,2021-03-01,3456,3006320196.0,4460.2,68.36,0.0,44.64,113.0,5.65,118.65
108,108,2022-05-01,7890,3006406997.0,2623140.4,98254.97,14899.44,1913.32,115067.73,23013.54,138081.27
109,109,2021-08-01,3456,3006320196.0,738.3,17.15,0.0,44.64,61.79,3.09,64.88
110,110,2021-03-01,5678,3006406986.0,148510.6,2265.83,602.95,438.65,3307.43,661.49,3968.92
111,111,2021-06-01,1234,3006320218.0,750.2,12.4,0.0,36.0,48.4,2.42,50.82
112,112,2020-12-01,5678,3006406986.0,161650.5,2343.77,656.3,438.65,3438.72,687.74,4126.46
113,113,2021-04-01,3456,3006320196.0,4228.2,68.34,0.0,43.2,111.54,5.58,117.12
114,114,2020-12-01,3456,3006320196.0,5425.6,79.04,22.03,44.64,145.71,29.15,174.86
115,115,2022-04-01,3456,3006320196.0,4083.1,140.31,0.0,57.3,197.61,9.89,207.5
116,116,2022-08-01,7890,3006406997.0,2758676.7,37879.39,17042.57,1903.4,60145.19,12029.05,72174.24
117,117,2021-01-01,1234,3006320218.0,5205.7,86.15,21.14,25.73,133.02,26.61,159.63
118,118,2022-12-01,5678,3006406986.0,173857.3,7822.88,987.51,950.46,9760.85,1952.17,11713.02
119,119,2023-01-01,7890,3006406997.0,4301342.1,133066.32,24431.62,1903.4,159401.34,31880.26,191281.6
120,120,2023-01-01,3456,3006320196.0,6057.7,187.4,34.41,59.21,281.02,56.2,337.22
121,121,2022-03-01,1234,3006320218.0,3612.7,96.18,0.0,37.2,133.38,6.67,140.05
122,122,2020-12-01,1234,3006320218.0,4811.6,70.1,19.54,25.73,115.37,23.08,138.45
123,123,2020-12-01,7890,3006406997.0,3183204.4,46185.11,12923.81,836.69,59945.61,11989.12,71934.73
124,124,2021-01-01,7890,3006406997.0,3164914.4,52189.44,12849.55,836.69,65875.68,13175.14,79050.82
125,125,2021-02-01,7890,3006406997.0,2867843.2,45704.82,11643.44,755.72,58103.98,11620.8,69724.78
126,126,2021-03-01,7890,3006406997.0,3171446.8,48418.48,12876.07,836.69,62131.24,12426.25,74556.49
127,127,2021-04-01,7890,3006406997.0,2393108.3,38347.17,11127.95,5636.7,55111.82,11022.36,66134.19
128,128,2021-05-01,7890,3006406997.0,1923301.5,33225.03,8943.35,5824.59,47992.97,9598.59,57591.57
129,129,2021-06-01,7890,3006406997.0,1205126.1,19758.04,5603.84,5636.7,30998.58,6199.72,37198.29
130,130,2023-02-01,9012,3006449314.0,22538.37,551.69,128.02,162.12,841.83,168.36,1010.19
131,131,2023-02-01,5678,3006406986.0,132566.56,3243.64,752.98,858.48,4855.1,971.03,5826.13
132,132,2023-02-01,1234,3006320218.0,3589.2,88.1,0.0,47.04,135.14,6.76,141.9
133,133,2023-02-01,3456,3006320196.0,4703.85,115.46,26.72,53.48,195.66,39.13,234.79
134,134,2023-02-01,7890,3006406997.0,5031175.55,123595.86,28577.08,16182.32,168355.26,33671.05,202026.31
135,135,2023-03-01,3456,3006320196.0,5231.83,136.19,29.72,59.21,225.12,45.02,280.95
136,136,2023-03-01,9012,3006449314.0,24737.34,642.31,140.51,179.49,962.31,192.46,1165.58
137,137,2023-03-01,5678,3006406986.0,135556.33,3518.36,769.96,950.46,5238.78,1047.75,6297.34
138,138,2023-03-01,1234,3006320218.0,3721.15,96.87,0.0,52.08,148.95,7.44,165.85
139,139,2023-03-01,7890,3006406997.0,4037903.5,105114.71,22935.29,1903.4,129953.4,25990.68,155944.08
140,140,2023-04-01,1234,3006320218.0,2492.66,114.69,0.0,44.7,159.39,7.97,176.52
141,141,2023-04-01,3456,3006320196.0,4053.38,186.5,0.0,53.7,240.2,12.02,261.38
142,142,2023-04-01,7890,3006406997.0,3571705.27,163284.08,24001.86,17622.0,204907.94,40981.59,245899.99
143,143,2023-04-01,9012,3006449314.0,19727.96,905.99,132.57,137.7,1176.26,235.25,1421.97
144,144,2023-04-01,5678,3006406986.0,102949.78,4727.35,691.82,623.7,6042.87,1208.57,7261.9
145,145,2023-05-01,5678,3006406986.0,67505.81,2426.97,453.64,644.49,3525.1,705.02,4240.93
146,146,2023-05-01,9012,3006449314.0,3844.62,138.24,0.0,142.29,280.53,14.02,304.01
147,147,2023-06-01,9012,3006449314.0,0.0,0.0,0.0,137.7,137.7,6.89,153.75
148,148,2023-05-01,7890,3006406997.0,1597554.4,57110.97,10735.57,18209.4,86055.94,17211.19,103267.13
149,149,2023-06-01,7890,3006406997.0,2228463.0,67063.36,14975.27,17622.0,99660.63,19932.12,119592.75
150,150,2023-05-01,3456,3006320196.0,825.46,29.75,0.0,55.49,85.24,4.26,98.96
151,151,2023-06-01,5678,3006406986.0,54216.64,1642.6,364.34,623.7,2630.64,526.13,3167.23
152,152,2023-06-01,3456,3006320196.0,1379.5,41.92,0.0,53.7,95.62,4.79,100.41
153,153,2023-07-01,7890,,2428605.42,73086.45,16320.29,18209.4,107616.14,21523.23,129139.37
154,154,2023-07-01,5678,,19233.41,582.72,129.25,623.7,1335.67,267.13,1602.8
155,155,2023-08-01,9012,3006449314.0,0.0,0.0,0.0,142.29,142.29,7.11,158.86
156,156,2023-08-01,5678,3006406986.0,37636.93,1197.34,252.92,644.49,2094.75,418.95,2524.51
157,157,2023-08-01,3456,3006320196.0,553.76,17.67,0.0,55.49,73.16,3.65,86.27
158,158,2023-08-01,7890,3006406997.0,2716667.78,85873.87,18256.01,18209.4,122339.28,24467.85,146817.94
159,159,2023-08-01,1234,3006320218.0,406.85,12.98,0.0,46.19,59.17,2.96,71.59
160,160,2023-09-01,1234,3006320218.0,467.3,14.87,0.0,44.7,59.57,2.98,71.71
161,161,2023-09-01,9012,3006449314.0,0.0,0.0,0.0,137.7,137.7,6.89,153.75
162,162,2023-09-01,3456,3006320196.0,638.27,20.31,0.0,53.7,74.01,3.71,86.88
163,163,2023-09-01,5678,3006406986.0,40340.39,1280.2,271.09,623.7,2174.99,435.0,2620.45
164,164,2023-09-01,7890,3006406997.0,2074619.13,65416.89,13941.44,17622.0,96980.33,19396.07,116386.86
165,165,2023-10-01,9012,3006449314.0,12435.58,304.67,83.57,142.29,530.53,106.1,647.44
166,166,2023-10-01,1234,3006320218.0,1331.98,32.75,0.0,46.19,78.94,3.95,92.35
167,167,2023-10-01,7890,3006406997.0,2970364.7,72156.1,19960.85,18209.4,110326.35,22065.27,132402.43
168,168,2023-10-01,5678,3006406986.0,93147.53,2281.65,625.95,644.49,3552.09,710.42,4273.32
169,169,2023-10-01,3456,3006320196.0,2093.12,51.46,0.0,55.49,106.95,5.34,121.75
170,170,2023-11-01,9012,3006449314.0,25576.57,907.33,171.87,137.7,1216.9,243.38,1470.74
171,171,2023-11-01,1234,3006320218.0,2490.35,88.56,0.0,44.7,133.26,6.67,149.09
172,172,2023-11-01,5678,3006406986.0,168785.07,5986.81,1134.24,623.7,7744.75,1548.95,9304.16
173,173,2023-11-01,3456,3006320196.0,3825.27,136.03,0.0,53.7,189.73,9.49,208.38
174,174,2023-11-01,7890,3006406997.0,3499123.1,123403.57,23514.11,17622.0,164539.68,32907.94,197447.62
175,175,2023-12-01,1234,3006320218.0,2681.52,93.36,0.0,46.19,139.55,6.98,155.99
176,176,2023-12-01,3456,3006320196.0,5407.73,188.28,36.34,55.49,280.11,56.03,346.95
177,177,2023-12-01,9012,3006449314.0,28837.47,1001.5,193.79,142.29,1337.58,267.52,1615.91
178,178,2023-12-01,7890,3006406997.0,2543235.59,87795.04,1367.24,18209.4,107371.68,21474.34,128846.02
179,179,2023-12-01,5678,3006406986.0,169801.21,5896.18,1141.06,644.49,7681.73,1536.35,9228.89
180,180,2024-01-01,1234,3006320218.0,3283.24,106.83,0.0,46.19,153.01999999999998,7.65,170.1
181,181,2024-01-01,3456,3006320196.0,5673.08,184.59,38.12,55.49,278.2,55.64,344.62
182,182,2024-01-01,9012,3006449314.0,31157.29,1011.05,209.38,142.29,1362.7199999999998,272.55,1646.05
183,183,2024-01-01,7890,3006406997.0,3653970.24,117811.31,1964.37,18209.4,137985.08,27597.01,165592.87
184,184,2024-01-01,5678,3006406986.0,185656.8,6023.63,1247.61,644.49,7915.73,1583.15,9509.66
